Name	ItemGenre	DetailType	ParticularType	Icon	ObjID	Width	Height	Intro	ScriptFile	Stack	TaskID	MaxTaskId
T�y T�y Kinh	7	0	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"Ph�t gia b�o �i�n, n�u c� th� ��c hi�u s� t�ng kinh nghi�m r�t nhanh."	\script\item\luascript\xisui-jing.lua	0		
Thi�t La H�n	7	1	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"M�t ng��i s�t La H�n di ��ng, ��nh ng� s� thu ���c kinh nghi�m th�c chi�n."	\script\item\luascript\tie-luohan.lua	0		
V� L�m M�t T�ch	7	2	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"B� quy�t v� c�ng, c� �ch cho c�c hi�p kh�ch V� L�m."	\script\item\luascript\wulin-miji.lua	0		
Ti�n Th�o L� 	7	3	1	\spr\item\medecine\xiancaolu.spr	370	1	1	"N�i 1 gi�, kinh nghi�m t�ng g�p ��i (t�i s� d�ng v� hi�u) "	\script\item\luascript\xiancaolu.lua	0		
Ti�n Th�o L� [��c bi�t]	7	4	1	\spr\item\medecine\xiancaolu_sp.spr	370	1	1	"Ti�n Th�o L� c� hi�u qu� ��c bi�t, c� t�c d�ng nh�n ��i kinh nghi�m trong 8 gi� (s� d�ng nhi�u c�i m�t l�c s� kh�ng c� t�c d�ng)."	\script\item\luascript\xiancaolu.lua	0		
Thi�n S�n B�o L� 	7	5	1	\spr\item\medecine\tianshanyulu.spr	370	1	1	"N�i 30 ph�t, May m�n t�ng 10 �i�m. (t�i s� d�ng v� hi�u) "	\script\item\luascript\thiensonbaolo.lua	0		
Qu� Hoa T�u	7	6	1	\spr\item\medecine\zq_icon_004.spr	376	1	1	"N�i 30 ph�t, m�nh c�ng ��ng ��i t�ng 20 �i�m May m�n."	\script\item\luascript\quehoatuu.lua	0		
Qu� Huy Ho�ng (s�) 	7	7	1	\spr\item\questkey\huihuangzhiguo.spr	377	1	1	�n v�o s� t�ng g�p ��i c�ng l�c	\script\item\luascript\huihuangzhiguo.lua	0		
Qu� Huy Ho�ng (trung) 	7	8	1	\spr\item\questkey\huihuangzhiguo.spr	377	1	1	�n v�o s� t�ng g�p ��i c�ng l�c	\script\item\luascript\huihuangzhiguo.lua	0		
Qu� Huy Ho�ng (cao) 	7	9	1	\spr\item\questkey\huihuangzhiguo.spr	377	1	1	�n v�o s� t�ng g�p ��i c�ng l�c	\script\item\luascript\huihuangzhiguo.lua	0		
Qu� Ho�ng Kim	7	10	1	\spr\item\questkey\huangjinzhiguo.spr	377	1	1	�n v�o s� t�ng g�p ��i c�ng l�c	\script\item\luascript\huihuangzhiguo.lua	0		
Ph�c Duy�n L� (ti�u)	7	11	1	\spr\item\medecine\fuyuanlu_small.spr	370	1	1	S� d�ng nh�n ���c 10 �i�m ph�c duy�n	\script\item\luascript\phucduyenlo.lua	0		
Ph�c Duy�n L� (trung)	7	12	1	\spr\item\medecine\fuyuanlu_middle.spr	370	1	1	S� d�ng nh�n ���c 20 �i�m ph�c duy�n	\script\item\luascript\phucduyenlo.lua	0		
Ph�c Duy�n L� (��i)	7	13	1	\spr\item\medecine\fuyuanlu_big.spr	370	1	1	S� d�ng nh�n ���c 50 �i�m ph�c duy�n	\script\item\luascript\phucduyenlo.lua	0		
N� Nhi H�ng	7	14	1	\spr\item\questkey\taskobj072.spr	41	1	1	"N�i 8 gi�, kinh nghi�m luy�n k� n�ng t�ng g�p ��i (t�i s� d�ng v� hi�u) "	\script\item\luascript\nhandoikynang.lua	0		
��i Th�nh B� K�p 90	7	15	1	\spr\item\questkey\quyuanmifang.spr	368	1	1	S� d�ng c� th� h�c ���c m�t k� n�ng 90 c� ��ng c�p 20.	\script\item\luascript\dachengmiji_90.lua	0		
��i Th�nh B� K�p 120	7	16	1	\spr\item\questkey\quyuanmifang.spr	368	1	1	S� d�ng c� th� h�c ���c m�t k� n�ng 120 c� ��ng c�p 20.	\script\item\luascript\dachengmiji_120.lua	0		
L�nh B�i Admin	7	17	1	\spr\item\questkey\006.spr	385	1	1	"L�nh b�i admin, lo�i l�nh b�i ch� c� admin m�i c� th� s� d�ng ���c bao g�m t�t c� ch�c n�ng qu�n l� ��i th� Th�y H�nh"	\script\item\luascript\lenhbaiadmin.lua	0		
Th� ��a Ph�	7	18	1	\spr\item\special\Obj_TownPortal.spr	38	1	1	"M�t lo�i b�a ph�p, gi�p b�n mau ch�ng ��n n�i mu�n ��n"	\script\item\luascript\townportal.lua	0		
Th� ��a ph� (s� d�ng v� h�n)	7	19	1	\spr\item\special\Obj_TownPortal.spr	38	1	1	"M�t lo�i b�a ph�p, gi�p b�n mau ch�ng ��n n�i mu�n ��n"	\script\item\luascript\townportal_ever.lua	0		
Th�n H�nh Ph�	7	20	1	\spr\item\script\thp.spr	38	1	1	"Th�n H�nh Thu�t, phi th�n ��i hi�p �i b�t c� th�nh th� th�n tr�n ch� ��nh n�o"	\script\item\luascript\townportal_l.lua	0		
S� �� Thi�p	7	21	1	\spr\item\questkey\taskobj091.spr	38	1	1	"Ng��i ch�i d��i c�p 80 d�ng �� nh�n s� ph�, tr�n c�p 80 d�ng �� nh�n �� t�."	\script\item\luascript\sudothiep.lua	0		
T�ng Kim Chi�u Th�	7	22	1	\spr\item\songjin\rescript.spr	383	1	1	C� th� t� l�a ch�n khu v�c �� ��n b�o danh	\script\item\battles\rescript.lua	0		
Long Huy�t Ho�n	7	23	1	\spr\item\questkey\taskobj018.spr	41	1	1	"T��ng truy�n ��y l� t�n v�t ��nh h�n c�a Nh�p nh� tr�n, s� d�ng c� n� c� th� t�ng th�m m�t l�n tham gia ho�t ��ng <color=green>  v��t �I <color> trong ng�y."	\script\item\luascript\longhuyethoan.lua	50		
B�n Nh��c T�m Kinh	7	24	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"Ph�t gia b�o �i�n, n�u c� th� ��c hi�u s� t�y ���c �i�m kinh nghi�m �m."	\script\item\luascript\bannhuoctamkinh.lua	0		
Th�n b� ��a �� ch�	7	25	1	\spr\item\questkey\5545.spr	424	1	1	Nh�t ���c s� d�ng ngay	\script\item\luascript\dochi.lua	0		
Th�n b� m�t ch�	7	26	1	\spr\item\questkey\0053.spr	424	1	1	Nh�t ���c s� d�ng ngay	\script\item\luascript\matchi.lua	0		
Th�t Heo r�ng	7	27	1	\spr\item\questkey\taskobj398.spr	364	1	1	��n g�p v� s� trong l�ng ��i l�y ng�n l��ng	\script\item\luascript\thitheo.lua	0		
X� l�i T�m Kinh (Ti�u)	7	28	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	Ch�u kh� tu t�m t�ng ni�m s� gi�m 1 tr� PK.	\script\item\luascript\xaloikimdon1.lua	0		
X� l�i T�m Kinh (Trung)	7	29	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	Ch�u kh� tu t�m t�ng ni�m s� gi�m 2 tr� PK.	\script\item\luascript\xaloikimdon2.lua	0		
X� l�i T�m Kinh (��i)	7	30	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	Ch�u kh� tu t�m t�ng ni�m s� gi�m 3 tr� PK.	\script\item\luascript\xaloikimdon3.lua	0		
Thi�u L�m Quy�n Ph�p. Quy�n 1	7	31	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"Thi�u L�m Quy�n Ph�p, luy�n t�p s� thu�n th�c <��t Ma �� Giang>k� n�ng."	\script\item\luascript\factionbox.lua	0		
Thi�u L�m �ao ph�p. Quy�n 3	7	32	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"Thi�u L�m �ao ph�p, luy�n t�p s� thu�n th�c <V� T��ng Tr�m>."	\script\item\luascript\factionbox.lua	0		
Thi�u L�m C�n ph�p. Quy�n 2	7	33	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"Thi�u L�m C�n ph�p, luy�n t�p s� thu�n th�c <Ho�nh T�o Thi�n Qu�n>."	\script\item\luascript\factionbox.lua	0		
Thi�n V��ng Th��ng ph�p. Quy�n 2	7	34	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	B�n trong ghi l�i nh�ng tuy�t k� Truy Tinh Tr�c Nguy�t	\script\item\luascript\factionbox.lua	0		
Thi�n V��ng Ch�y Ph�p. Quy�n 1	7	35	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"M�t T�ch Thi�n V��ng bang, th��ng xuy�n luy�n t�p s� thu�n th�c"	\script\item\luascript\factionbox.lua	0		
Thi�n V��ng �ao ph�p.Quy�n 3	7	36	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"Thi�n V��ng �ao Ph�p, Quy�n 3, h�c thu�c s� thu�n th�c Truy phong Quy�t"	\script\item\luascript\factionbox.lua	0		
T� Ti�n thu�t. B�o V� L� Hoa	7	37	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"Y�u quy�t B�o V� L� Hoa, si�ng luy�n t�p s� thu�n th�c k� n�ng B�o V� L� Hoa."	\script\item\luascript\factionbox.lua	0		
Phi �ao thu�t. Nhi�p H�n Nguy�t �nh	7	38	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"���ng m�n Phi �ao thu�t, th��ng xuy�n luy�n t�p s� thu�n th�c Nhi�p h�n Nguy�t �nh"	\script\item\luascript\factionbox.lua	0		
Phi Ti�u thu�t. C�u Cung Phi Tinh	7	39	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"���ng m�n Phi Ti�u thu�t, th��ng xuy�n luy�n t�p s� thu�n th�c"	\script\item\luascript\factionbox.lua	0		
H�m T�nh thu�t.Lo�n Ho�n K�ch	7	40	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"b� truy�n c�a ���ng m�n, si�ng luy�n t�p s� thu�n th�c k� n�ng Lo�n Ho�n K�ch."	\script\item\luascript\factionbox.lua	0		
Ng� ��c Ch��ng Ph�p. Quy�n 1	7	41	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"Ng� ��c Ch��ng Ph�p, th��ng xuy�n luy�n t�p s� thu�n th�c �m Phong Th�c C�t"	\script\item\luascript\factionbox.lua	0		
Ng� ��c �ao ph�p. Quy�n 2	7	42	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"Ng� ��c �ao Ph�p, th��ng xuy�n luy�n t�p s� thu�n th�c Huy�n �m Tr�m"	\script\item\luascript\factionbox.lua	0		
Ng� ��c Nhi�p T�m thu�t. Quy�n 3	7	43	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"Ng� ��c t�m ph�p, luy�n t�p s� thu�n th�c <�o�n C�n H� C�t >"	\script\item\luascript\factionbox.lua	0		
Nga Mi  Ph�t Quang Ch��ng M�t T�ch	7	44	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"Nga Mi M�t t�ch, h��ng d�n luy�n t�p <Phong S��ng To�i �nh>."	\script\item\luascript\factionbox.lua	0		
Di�t Ki�m M�t T�ch	7	45	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"Nga Mi M�t T�ch, ghi l�i nh�ng chi�u ki�m tuy�t k� c�a Nga Mi"	\script\item\luascript\factionbox.lua	0		
Ph� �� M�t T�ch	7	46	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"Ph� �� M�t T�ch, ghi ch� chi�u th�c <Ph� �� Ch�ng Sinh>"	\script\item\luascript\factionbox.lua	0		
Th�y Y�n �ao ph�p	7	47	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"M�t T�ch Th�y Y�n m�n, th��ng xuy�n luy�n t�p s� thu�n th�c"	\script\item\luascript\factionbox.lua	0		
Th�y Y�n Song �ao	7	48	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"M�t T�ch  song �ao, th��ng xuy�n luy�n t�p s� thu�n th�c"	\script\item\luascript\factionbox.lua	0		
C�i Bang Ch��ng Ph�p	7	49	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"C�i Bang Ch��ng Ph�p,luy�n t�p s� thu�n th�c <Phi Long T�i Thi�n>"	\script\item\luascript\factionbox.lua	0		
C�i Bang C�n ph�p	7	50	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"C�i Bang C�n ph�p,luy�n t�p s� thu�n th�c <Thi�n H� V� C�u>."	\script\item\luascript\factionbox.lua	0		
L�u Tinh. �ao ph�p	7	51	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"M�t T�ch Thi�n Nh�n, th��ng xuy�n luy�n t�p s� thu�n th�c"	\script\item\luascript\factionbox.lua	0		
V�n Long K�ch. M�u ph�p	7	52	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"Ghi l�i chi�u th�c cao c�p c�a Thi�n Nh�n m�u ph�p, h�c xong s� l�nh h�i ���c chi�u th�c <V�n Long K�ch>."	\script\item\luascript\factionbox.lua	0		
Nhi�p H�n. Ch� thu�t	7	53	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"Chi�u th�c b�a ch� cao c�p c�a Thi�n nh�n, h�c xong s� l�nh h�i ���c <Nhi�p h�n lo�n t�m>."	\script\item\luascript\factionbox.lua	0		
Th�i C�c Quy�n Ph�. Quy�n 3	7	54	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"M�t T�ch  V� �ang, xem t� t� c� th� hi�u"	\script\item\luascript\factionbox.lua	0		
Th�i C�c Ki�m Ph�. Quy�n 2	7	55	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"M�t T�ch k� n�ng V� �ang, th��ng xuy�n luy�n t�p s� thu�n th�c"	\script\item\luascript\factionbox.lua	0		
Ng� L�i thu�t	7	56	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"C�n L�n Ki�m Ph�p, th��ng xuy�n luy�n t�p s� thu�n th�c L�i ��ng C�u Thi�n"	\script\item\luascript\factionbox.lua	0		
Ng� Phong thu�t	7	57	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"C�n L�n �ao Ph�p, th��ng xuy�n luy�n t�p s� thu�n th�c Ng�o Tuy�t Ti�u Phong"	\script\item\luascript\factionbox.lua	0		
Ng� T�m thu�t	7	58	1	\spr\item\questkey\obj_item_lection.spr	341	1	1	"C�n L�n t�m Ph�p, th��ng xuy�n luy�n t�p s� thu�n th�c T�y Ti�n T� C�t"	\script\item\luascript\factionbox.lua	0		
Lu�n h�i. B� Nguy�t Ph�t Tr�n tuy�t k�	7	59	1	\spr\item\task\stunt.spr	374	1	1	T�m ph�p Nga Mi ph�i n�ng cao h� tr� k� n�ng	\script\item\luascript\factionbox.lua	0		
D�ch C�t Kinh. H�p Tinh Y�m tuy�t k�	7	60	1	\spr\item\task\stunt.spr	374	1	1	T�m ph�p Ng� ��c gi�o n�ng cao h� tr� k� n�ng	\script\item\luascript\factionbox.lua	0		
��i Bi Ch�.  ��i Th�a Nh� Lai Ch� tuy�t k�	7	61	1	\spr\item\task\stunt.spr	374	1	1	T�m ph�p Thi�u L�m ph�i n�ng cao h� tr� k� n�ng	\script\item\luascript\factionbox.lua	0		
T�nh Ng�o Tam ��ng. H�n Thi�n Kh� C�ng tuy�t k�	7	62	1	\spr\item\task\stunt.spr	374	1	1	T�m ph�p C�i Bang  n�ng cao h� tr� k� n�ng	\script\item\luascript\factionbox.lua	0		
B�ng Tuy�t S� Dung. Ng� Tuy�t �n tuy�t k�	7	63	1	\spr\item\task\stunt.spr	374	1	1	T�m ph�p Th�y y�n m�n n�ng cao h� tr� k� n�ng	\script\item\luascript\factionbox.lua	0		
L�u Quang Phi V�. M� �nh Tung tuy�t k�	7	64	1	\spr\item\task\stunt.spr	374	1	1	T�m ph�p ���ng m�n  n�ng cao h� tr� k� n�ng	\script\item\luascript\factionbox.lua	0		
Tam Sinh H�u H�nh. L��ng Nghi Ch�n Kh� tuy�t k�	7	65	1	\spr\item\task\stunt.spr	374	1	1	T�m ph�p C�n L�n ph�i n�ng cao h� tr� k� n�ng	\script\item\luascript\factionbox.lua	0		
Ng�ng �m Quy Nguy�n. Ma �m ph� Ph�ch tuy�t k�	7	66	1	\spr\item\task\stunt.spr	374	1	1	T�m ph�p Thi�n Nh�n  n�ng cao h� tr� k� n�ng	\script\item\luascript\factionbox.lua	0		
Tam Ph�c Chi Kh�. ��o H� Thi�n tuy�t k�	7	67	1	\spr\item\task\stunt.spr	374	1	1	T�m ph�p Thi�n V��ng Bang  n�ng cao h� tr� k� n�ng	\script\item\luascript\factionbox.lua	0		
Thu�n D��ng V� C�c. Xu�n � B�t Nhi�m tuy�t k�	7	68	1	\spr\item\task\stunt.spr	374	1	1	T�m ph�p V� �ang ph�i n�ng cao h� tr� k� n�ng	\script\item\luascript\factionbox.lua	0		
C�m nang t�n th�	7	69	1	\spr\item\script\jingniangshijian.spr	41	1	1	"Giang h� ch� nam, S� nh�p giang h� r�t c�n ��n n� b�n trong ch�a ��ng nh�ng b� m�t ���c ghi ch�p m�t c�ch k� l��ng"	\script\item\luascript\newbiecard.lua	0		
T�i m�u 	7	70	1	\spr\item\questkey\tuimauxanh.spr	347	1	1	"B�n trong c� ch�a v� v�ng th�n d��c qu� hi�p, l� m�t lo�i v�t ph�m ��c bi�t kh�ng th� thi�u trong qu� tr�nh b�n t�u c�a nh�n s� giang h�"	\script\item\luascript\bloodbox.lua	0		
M�nh b�n �� s�n h� x� t�c (1000 m�nh)	7	71	1	\spr\item\questkey\obj_item_shanhe.spr	351	1	1	Chu�t ph�i s� d�ng �� nh�n ���c 1000 m�nh b�n �� s�n h� x� t�c.	\script\item\luascript\shanhe-canpian.lua	1000		
Danh v�ng l�	7	72	1	\spr\item\questkey\taskobj072.spr	370	1	1	S� d�ng nh�n ���c ngay 50 �i�m danh v�ng	\script\item\luascript\repute.lua	0		
Phi Phong	7	73	1	\spr\item\obj_item_mantle.spr	370	1	1	"Lo�i �o kho�c trang tr�, c� th� kho�c l�n b�t c� lo�i y ph�c n�o"	\script\item\luascript\mantle.lua	0		
M� b�i - X�ch th�	7	74	1	\spr\item\songjin\token.spr	385	1	1	B�m chu�t ph�i s� d�ng �� nh�n ���c 1 X�ch Th�	\script\item\luascript\horselib.lua	0		
M� b�i - ��ch L�	7	75	1	\spr\item\songjin\token.spr	385	1	1	B�m chu�t ph�i s� d�ng �� nh�n ���c 1 ��ch L�	\script\item\luascript\horselib.lua	0		
M� b�i - Tuy�t �nh	7	76	1	\spr\item\songjin\token.spr	385	1	1	B�m chu�t ph�i s� d�ng �� nh�n ���c 1 Tuy�t �nh	\script\item\luascript\horselib.lua	0		
M� b�i - � V�n ��p Tuy�t	7	77	1	\spr\item\songjin\token.spr	385	1	1	B�m chu�t ph�i �� s� d�ng �� nh�n ���c 1 � V�n ��p Tuy�t	\script\item\luascript\horselib.lua	0		
M� b�i - Chi�u D� Ng�c S� T�	7	78	1	\spr\item\songjin\token.spr	385	1	1	B�m chu�t ph�i �� s� d�ng �� nh�n ���c 1 Chi�u D� Ng�c S� T�	\script\item\luascript\horselib.lua	0		
M� b�i - B�n Ti�u	7	79	1	\spr\item\songjin\token.spr	385	1	1	B�m chu�t ph�i �� nh�n ���c 1 B�n Ti�u	\script\item\luascript\horselib.lua	0		
M� b�i - Phi�n V�	7	80	1	\spr\item\songjin\token.spr	385	1	1	B�m chu�t ph�i �� nh�n ���c 1 Phi�n V�	\script\item\luascript\horselib.lua	0		
Chi�n c� 	7	81	1	\spr\item\songjin\wardrum.spr	384	1	1	"N�i trong 3 ph�t, ��ng ��i xung quanh t�ng 30% Sinh l�c+ Ph�ng th� "	\script\item\battles\wardrum.lua	50		
L�nh b�i	7	82	1	\spr\item\songjin\token.spr	385	1	1	"N�i trong 3 ph�t, ��ng ��i xung quanh t�ng 30% di chuy�n, xu�t chi�u t�ng 50%."	\script\item\battles\token.lua	50		
Binh S� hi�u ph� 	7	83	1	\spr\item\songjin\clarion.spr	386	1	1	G�i th�m 2 NPC h� tr� chi�n ��u	\script\item\battles\clarion.lua	50		
C� hi�u 	7	84	1	\spr\item\songjin\warflag.spr	387	1	1	"Sau khi chuy�n So�i K� ��n m�c ti�u, Nh�n chu�t ph�i v�o C� hi�u �� ho�n th�nh nhi�m v� "	\script\item\battles\useflagitem.lua	50		
Kim Chi Chi�n H�n 	7	85	1	\spr\item\questkey\003.spr	388	1	1	Nh�t ���c s� d�ng ngay	\script\item\battles\pneuma_jin.lua	50		
M�c Chi Chi�n H�n 	7	86	1	\spr\item\questkey\003.spr	389	1	1	Nh�t ���c s� d�ng ngay	\script\item\battles\pneuma_mu.lua	50		
Th�y Chi Chi�n H�n 	7	87	1	\spr\item\questkey\003.spr	390	1	1	Nh�t ���c s� d�ng ngay	\script\item\battles\pneuma_shui.lua	50		
H�a Chi Chi�n H�n 	7	88	1	\spr\item\questkey\003.spr	391	1	1	Nh�t ���c s� d�ng ngay	\script\item\battles\pneuma_huo.lua	50		
Th� Chi Chi�n H�n 	7	89	1	\spr\item\questkey\003.spr	392	1	1	Nh�t ���c s� d�ng ngay	\script\item\battles\pneuma_tu.lua	50		
Kim Chi H� gi�p  	7	90	1	\spr\item\questkey\003.spr	393	1	1	Nh�t ���c s� d�ng ngay	\script\item\battles\armor_jin.lua	50		
M�c Chi H� gi�p  	7	91	1	\spr\item\questkey\003.spr	394	1	1	Nh�t ���c s� d�ng ngay	\script\item\battles\armor_mu.lua	50		
Th�y Chi H� gi�p  	7	92	1	\spr\item\questkey\003.spr	395	1	1	Nh�t ���c s� d�ng ngay	\script\item\battles\armor_shui.lua	50		
H�a Chi H� gi�p  	7	93	1	\spr\item\questkey\003.spr	396	1	1	Nh�t ���c s� d�ng ngay	\script\item\battles\armor_huo.lua	50		
Th� Chi H� gi�p  	7	94	1	\spr\item\questkey\003.spr	397	1	1	Nh�t ���c s� d�ng ngay	\script\item\battles\armor_tu.lua	50		
Kim Chi L�i Nh�n	7	95	1	\spr\item\questkey\003.spr	398	1	1	Nh�t ���c s� d�ng ngay	\script\item\battles\weapon_jin.lua	50		
M�c Chi L�i Nh�n	7	96	1	\spr\item\questkey\003.spr	399	1	1	Nh�t ���c s� d�ng ngay	\script\item\battles\weapon_mu.lua	50		
Th�y Chi L�i Nh�n	7	97	1	\spr\item\questkey\003.spr	400	1	1	Nh�t ���c s� d�ng ngay	\script\item\battles\weapon_shui.lua	50		
H�a Chi L�i Nh�n	7	98	1	\spr\item\questkey\003.spr	401	1	1	Nh�t ���c s� d�ng ngay	\script\item\battles\weapon_huo.lua	50		
Th� Chi L�i Nh�n	7	99	1	\spr\item\questkey\003.spr	402	1	1	Nh�t ���c s� d�ng ngay	\script\item\battles\weapon_tu.lua	50		
H�nh qu�n ��n 	7	100	1	\spr\item\questkey\003.spr	403	1	1	Nh�t ���c s� d�ng ngay	\script\item\battles\sj_xingjundan.lua	50		
Ti�u ho�n ��n 	7	101	1	\spr\item\questkey\003.spr	404	1	1	Nh�t ���c s� d�ng ngay	\script\item\battles\sj_xiaohuandan.lua	50		
Ng� Hoa L� 	7	102	1	\spr\item\questkey\003.spr	405	1	1	Nh�t ���c s� d�ng ngay	\script\item\battles\sj_wuhualu.lua	50		
T�ng Kim Ngo�i Ph� ho�n	7	103	1	\spr\item\medecine\obj-potion15.spr	19	1	1	"N�i trong 3 ph�t, s�t th��ng v�t l� h� ngo�i c�ng t�ng 50%."	\script\item\battles\sj_waipuwan.lua	50		
T�ng Kim Ngo�i ��c ho�n	7	104	1	\spr\item\medecine\obj-potion15.spr	19	1	1	"N�i trong 3 ph�t, s�t th��ng v�t l� h� ��c ngo�i c�ng t�ng 50 �i�m."	\script\item\battles\sj_waiduwan.lua	50		
T�ng Kim Ngo�i B�ng ho�n	7	105	1	\spr\item\medecine\obj-potion15.spr	19	1	1	"N�i trong 3 ph�t, s�t th��ng v�t l� h� B�ng ngo�i c�ng t�ng 100 �i�m."	\script\item\battles\sj_waibingwan.lua	50		
T�ng Kim N�i Ph� ho�n	7	106	1	\spr\item\medecine\obj-potion15.spr	19	1	1	"N�i trong 3 ph�t, s�t th��ng v�t l� h� N�i c�ng t�ng 100 �i�m."	\script\item\battles\sj_neipuwan.lua	50		
