NpcID	MapID	PosX	PosY	ScriptFile	Name	IsLoad
396	37	61585	78337		Thuy�n Phu	1
394	37	60988	78878		Thuy�n Phu	1
395	37	61799	79043		Thuy�n Phu	1
61	37	60277	93077		V� binh th�nh m�n	1
329	37	57990	94021		M�nh H�c	1
336	37	57942	94054		L� T� ��c	1
237	37	59566	93639	\script\global\luanpcfunctions\station.lua	Xa phu	1
61	37	60435	93192		V� binh th�nh m�n	1
64	37	54875	95152		��i �� Thi�n S� 	1
359	37	58756	94513		T�n T� T�i	1
61	37	50571	95825		V� binh th�nh m�n	1
61	37	50733	95736		V� binh th�nh m�n	1
236	37	51030	95774	\script\global\luanpcfunctions\station.lua	Xa phu	1
377	37	51279	96030		D�ch quan	1
404	37	53387	95701		Tr��ng Thi�t Ch�y	1
321	37	53850	95979		�n m�y	1
400	37	56145	95752		Tr�n Tam B�o	1
247	37	59896	95613		Ph��ng L�o Th�i	1
230	37	54815	96940	\script\global\luanpcfunctions\horsesale.lua	B�n ng�a	1
359	37	56325	96318		T�n Kh�i T�t 	1
61	37	57203	97038		Nha M�n V� binh	1
61	37	57324	97160		Nha M�n V� binh	1
49	37	57076	97146		Nha D�ch	1
372	37	59843	97026		Kh�ng To�n	1
305	37	52485	97387		T�n ��i C� 	1
327	37	53108	98111		B�ch C�ng T� 	1
378	37	55445	97852		�ng ch� C� 	1
387	37	55903	97604	\script\npc\compound_master.lua	Kh�c Thi�t T��ng	1
306	37	56042	98203		���ng L�o gia	1
308	37	56168	97370		V� L�m truy�n nh�n	1
351	37	58896	97773		��ng Mai	1
308	37	51165	98425		�ng ch� Ti�u c�c	1
325	37	51071	99307		Con b�c	1
260	37	50839	98975		H�ng rong	1
245	37	53332	99234		Tr�nh ��i Gia	1
214	37	53954	98873		T�u B�o	1
365	37	54051	98977		�ng ch� t�u l�u	1
202	37	54816	99223	\script\global\luanpcfunctions\blacksmith.lua	V��ng Thi�t T��ng	1
108	37	55537	99223		D� T�u	1
203	37	56809	98897	\script\global\luanpcfunctions\godmedicine.lua	�ng ch� d��c �i�m	1
360	37	56357	98336		Ti�u H�i	1
216	37	57176	99283	\script\global\luanpcfunctions\grocery.lua	Ch� ti�m t�p h�a	1
377	37	57802	99118		L� Quan	1
209	37	51466	99474		Ch� s�ng b�c	1
210	37	51343	99480		B�o k� 	1
334	37	51535	99760		Con b�c	1
195	37	52048	100073		Ch� l� qu�n	1
321	37	52303	100309		�n m�y	1
205	37	54099	99888		Ch� ti�m �� c� 	1
224	37	55070	100100		Ch� ti�m tr� 	1
363	37	57839	99831		Anh T� 	1
313	37	59067	99554		��Ա��	1
383	37	53551	100425		L�u Vi�n Ngo�i	1
223	37	53545	100619		Xu�n Hoa	1
221	37	53726	100490		Nh� Ng�c	1
324	37	53712	100644		Ho�ng ��i Thi�u	1
376	37	54467	101087		Ph� Nam B�ng	1
335	37	55784	100683		��u T� L�	1
237	37	52170	101961	\script\global\luanpcfunctions\station.lua	Xa phu	1
217	37	53113	102205		Ch� ti�m c�m ��	1
357	37	54567	102307		Tr��ng Qu� ph� 	1
61	37	51575	103193		V� binh th�nh m�n	1
61	37	51440	103095		V� binh th�nh m�n	1
391	37	53326	102602		Ch� Ti�n trang	1
311	37	53629	103151		Kim qu�c V� s� 	1
236	37	54565	103124	\script\global\luanpcfunctions\station.lua	Xa phu	1
61	37	55207	104272		V� binh th�nh m�n	1
61	37	55322	104141		V� binh th�nh m�n	1
769	37	51904	96416	\script\mission\vuotai\npc_talk.lua	Nhi�p Th� Tr�n	1
