Name	ItemGenre	DetailType	ParticularType	Icon	ObjID	Width	Height	Intro	Stack
Th�y V� tr�m	6	0	0	\spr\item\questkey\taskobj001.spr	41	1	1	V�t ph�m nhi�m v�  	0
��i M�n �� la hoa	6	1	0	\spr\item\questkey\taskobj002.spr	41	1	1	V�t ph�m nhi�m v�  	0
S�t Th� L�nh [Kim]	6	2	1	\spr\item\questkey\taskobj126.spr	336	1	1	Ph�n th��ng cho nhi�m v� gi�t Boss <enter>5 c�i ��ng c�p ��i ���c 1 S�t Th� gi�n.	50
S�t Th� L�nh [M�c]	6	3	1	\spr\item\questkey\taskobj126.spr	336	1	1	Ph�n th��ng cho nhi�m v� gi�t Boss <enter>5 c�i ��ng c�p ��i ���c 1 S�t Th� gi�n.	50
S�t Th� L�nh [Th�y]	6	4	1	\spr\item\questkey\taskobj126.spr	336	1	1	Ph�n th��ng cho nhi�m v� gi�t Boss <enter>5 c�i ��ng c�p ��i ���c 1 S�t Th� gi�n.	50
S�t Th� L�nh [H�a]	6	5	1	\spr\item\questkey\taskobj126.spr	336	1	1	Ph�n th��ng cho nhi�m v� gi�t Boss <enter>5 c�i ��ng c�p ��i ���c 1 S�t Th� gi�n.	50
S�t Th� L�nh [Th�]	6	6	1	\spr\item\questkey\taskobj126.spr	336	1	1	Ph�n th��ng cho nhi�m v� gi�t Boss <enter>5 c�i ��ng c�p ��i ���c 1 S�t Th� gi�n.	50
S�t Th� Gi�n [Kim]	6	7	1	\spr\item\questkey\taskobj033.spr	9	1	2	Mang ��n g�p Nhi�p Th� Tr�n �� nh�n nhi�m v� ��c bi�t.	50
S�t Th� Gi�n [M�c]	6	8	1	\spr\item\questkey\taskobj033.spr	9	1	2	Mang ��n g�p Nhi�p Th� Tr�n �� nh�n nhi�m v� ��c bi�t.	50
S�t Th� Gi�n [Th�y]	6	9	1	\spr\item\questkey\taskobj033.spr	9	1	2	Mang ��n g�p Nhi�p Th� Tr�n �� nh�n nhi�m v� ��c bi�t.	50
S�t Th� Gi�n [H�a]	6	10	1	\spr\item\questkey\taskobj033.spr	9	1	2	Mang ��n g�p Nhi�p Th� Tr�n �� nh�n nhi�m v� ��c bi�t.	50
S�t Th� Gi�n [Th�]	6	11	1	\spr\item\questkey\taskobj033.spr	9	1	2	Mang ��n g�p Nhi�p Th� Tr�n �� nh�n nhi�m v� ��c bi�t.	50
L�nh B�i Phong L�ng ��	6	12	1	\spr\item\questkey\006.spr	385	1	1	��n Thuy�n Phu Phong L�ng �� �� b�o danh nh�n nhi�m v� Phong L�ng ��	50
Nh�c V��ng Ki�m	6	13	1	\spr\item\questkey\������.spr	41	2	3	<color=green>T��ng tr�ng cho k� ��ng ��u m�t bang h�i.	0
Nh�c V��ng H�n Th�ch	6	14	1	\spr\Ui3\����\417.spr	41	1	1	Thu th�p �� 50 vi�n ��n th� r�n T��ng D��ng ch� t�o Nh�c V��ng Ki�m	50
Tinh H�ng B�o Th�ch	6	15	1	\spr\item\obj_item_red.spr	333	1	1	"M�t vi�n b�o th�ch th�n b�, ng��i luy�n v� c� th� d�ng �� �� th�ng kinh m�ch."	0
Lam Th�y Tinh C�p 1	6	16	1	\spr\item\questkey\baoshi_zhuanxu.spr	333	1	1	Huy�n Tinh c�p th�p nh�t, +1 Luck cho trang b� TIM	50
Lam Th�y Tinh C�p 2	6	16	2	\spr\item\questkey\baoshi_zhuanxu.spr	333	1	1	Huy�n Tinh c�p th�p, +2 Luck cho trang b� TIM	50
Lam Th�y Tinh C�p 3	6	16	3	\spr\item\questkey\baoshi_zhuanxu.spr	333	1	1	Huy�n Tinh c�p th�p, +3 Luck cho trang b� TIM	50
T� Th�y Tinh C�p 1	6	17	1	\spr\item\questkey\baoshi_xingtian.spr	333	1	1	Huy�n Tinh trung b�nh, +3 Luck cho trang b� TIM	50
T� Th�y Tinh C�p 2	6	17	2	\spr\item\questkey\baoshi_xingtian.spr	333	1	1	Huy�n Tinh trung b�nh, +4 Luck cho trang b� TIM	50
T� Th�y Tinh C�p 3	6	17	3	\spr\item\questkey\baoshi_xingtian.spr	333	1	1	Huy�n Tinh trung b�nh kh�, +5 Luck cho trang b� TIM	50
T� Th�y Tinh C�p 4	6	17	4	\spr\item\questkey\baoshi_xingtian.spr	333	1	1	Huy�n Tinh kh�, +6 Luck cho trang b� TIM	50
L�c Th�y Tinh C�p 1	6	18	1	\spr\item\questkey\baoshi_nvwa.spr	333	1	1	Huy�n Tinh cao c�p, +5 Luck cho trang b� TIM	50
L�c Th�y Tinh C�p 2	6	18	2	\spr\item\questkey\baoshi_nvwa.spr	333	1	1	Huy�n Tinh cao c�p, +6 Luck cho trang b� TIM	50
L�c Th�y Tinh C�p 3	6	18	3	\spr\item\questkey\baoshi_nvwa.spr	333	1	1	Huy�n Tinh cao c�p, +7 Luck cho trang b� TIM	50
L�c Th�y Tinh C�p 4	6	18	4	\spr\item\questkey\baoshi_nvwa.spr	333	1	1	Huy�n Tinh cao c�p, +8 Luck cho trang b� TIM	50
L�c Th�y Tinh C�p 5	6	18	5	\spr\item\questkey\baoshi_nvwa.spr	333	1	1	Huy�n Tinh r�t cao c�p, +9 Luck cho trang b� TIM	50
H�ng Th�y Tinh C�p 1	6	100	1	\spr\item\questkey\baoshi_red.spr	333	1	1	Huy�n Tinh huy�n tho�i, +8 Luck cho trang b� TIM	50
H�ng Th�y Tinh C�p 2	6	100	2	\spr\item\questkey\baoshi_red.spr	333	1	1	Huy�n Tinh huy�n tho�i, +9 Luck cho trang b� TIM	50
H�ng Th�y Tinh C�p 3	6	100	3	\spr\item\questkey\baoshi_red.spr	333	1	1	Huy�n Tinh huy�n tho�i, +10 Luck cho trang b� TIM	50
H�ng Th�y Tinh C�p 4	6	100	4	\spr\item\questkey\baoshi_red.spr	333	1	1	Huy�n Tinh si�u huy�n tho�i, +11 Luck cho trang b� TIM	50
H�ng Th�y Tinh C�p 5	6	100	5	\spr\item\questkey\baoshi_red.spr	333	1	1	Huy�n Tinh t�i th��ng, +12 Luck cho trang b� TIM	50
Ti�n ��ng	6	19	1	\spr\item\tongqian.spr	373	1	1	D�ng �� mua nh�ng v�t ph�m ��c th�.	50
Kim Nguy�n b�o	6	20	1	\spr\item\questkey\obj_item_cardg.spr	340	1	1	��i Nguy�n b�o	0
T�n v�t D��ng Anh	6	21	1	\spr\item\script\nvtianwangling.spr	41	1	1	V�t ph�m c�n thi�t �� nh�n v�t n� gia nh�p Thi�n V��ng Bang	0
H�nh B� L�nh	6	22	1	\spr\item\questkey\006.spr	336	1	1	Giao cho Nha D�ch t�i Bi�n Kinh ph� c� th� x�a b� �i�m PK	0
Th�n b� kho�ng th�ch	6	23	1	\spr\item\christmas\perfect.spr	425	1	1	"<color=yellow> M�t lo�i kho�ng th�ch th�n b�, c� th� d�ng �� kh�i ph�c trang b� �� h� h�ng n�ng"	0
Th� ��a Ph�	6	24	1	\spr\item\special\Obj_TownPortal.spr	38	1	1	"M�t lo�i b�a ph�p, gi�p b�n mau ch�ng ��n n�i mu�n ��n"	0
Th� ��a ph� (s� d�ng v� h�n)	6	25	1	\spr\item\special\Obj_TownPortal.spr	38	1	1	"M�t lo�i b�a ph�p, gi�p b�n mau ch�ng ��n n�i mu�n ��n"	0
